no,name,type_1,type_2,stage,is_final,is_legendary,is_mythical,hp,attack,defense,sp_attack,sp_defense,speed,normal,fire,water,electric,grass,ice,fighting,poison,ground,flying,psychic,bug,rock,ghost,dragon,dark,steel,fairy
781,Dhelmise,ghost,grass,1,1,0,0,70,131,100,86,90,40,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
131,Lapras,water,ice,2,0,0,0,130,85,80,85,95,60,1,1,0.5,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1
337,Lunatone,rock,psychic,1,1,0,0,90,55,65,95,85,70,0.5,0.5,2,1,2,1,1,0.5,2,0.5,0.5,2,1,2,1,2,2,1
338,Solrock,rock,psychic,1,1,0,0,90,95,85,55,65,70,0.5,0.5,2,1,2,1,1,0.5,2,0.5,0.5,2,1,2,1,2,2,1
439,Mime Jr.,psychic,fairy,1,0,0,0,20,25,45,70,90,60,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
122,Galarian Mr. Mime,ice,psychic,2,0,0,0,50,65,65,90,90,100,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1
866,Mr. Rime,ice,psychic,3,1,0,0,80,85,75,110,100,70,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1
554,Galarian Darumaka,ice,,1,0,0,0,70,90,45,15,45,50,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
555,Galarian Darmanitan,ice,,2,1,0,0,105,160,55,30,55,135,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
874,Stonjourner,rock,,1,1,0,0,100,125,135,20,20,70,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
875,Eiscue,ice,,1,1,0,0,75,80,70,65,50,130,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
884,Duraludon,steel,dragon,2,0,0,0,70,95,115,120,50,85,0.5,1,0.5,0.5,0.25,1,2,0,2,0.5,0.5,0.5,0.5,1,1,1,0.5,1
479,Rotom,electric,ghost,1,1,0,0,50,65,107,105,107,86,0,1,1,0.5,1,1,0,0.5,2,0.5,1,0.5,1,2,1,2,0.5,1
132,Ditto,normal,,1,1,0,0,48,48,48,48,48,48,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
880,Dracozolt,electric,dragon,1,1,0,0,90,100,90,80,70,75,1,0.5,0.5,0.25,0.5,2,1,1,2,0.5,1,1,1,1,2,1,0.5,2
881,Arctozolt,electric,ice,1,1,0,0,90,100,90,90,80,55,1,2,1,0.5,1,0.5,2,1,2,0.5,1,1,2,1,1,1,1,1
882,Dracovish,water,dragon,1,1,0,0,90,90,100,70,80,75,1,0.25,0.25,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,2
883,Arctovish,water,ice,1,1,0,0,90,90,100,80,90,55,1,1,0.5,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1
4,Charmander,fire,,1,0,0,0,39,52,43,60,50,65,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
5,Charmeleon,fire,,2,0,0,0,58,64,58,80,65,80,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
6,Charizard,fire,flying,3,1,0,0,78,84,78,109,85,100,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
772,Type: Null,normal,,1,0,0,0,95,95,95,95,95,59,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
773,Silvally,normal,,2,1,0,0,95,95,95,95,95,95,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
246,Larvitar,rock,ground,1,0,0,0,50,64,50,45,50,41,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
247,Pupitar,rock,ground,2,0,0,0,70,84,70,65,70,51,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
248,Tyranitar,rock,dark,3,1,0,0,100,134,110,95,100,61,0.5,0.5,2,1,2,1,4,0.5,2,0.5,0,2,1,0.5,1,0.5,2,2
633,Deino,dark,dragon,1,0,0,0,52,65,50,45,50,38,1,0.5,0.5,0.5,0.5,2,2,1,1,1,0,2,1,0.5,2,0.5,1,4
634,Zweilous,dark,dragon,2,0,0,0,72,85,70,65,70,58,1,0.5,0.5,0.5,0.5,2,2,1,1,1,0,2,1,0.5,2,0.5,1,4
635,Hydreigon,dark,dragon,3,1,0,0,92,105,90,125,90,98,1,0.5,0.5,0.5,0.5,2,2,1,1,1,0,2,1,0.5,2,0.5,1,4
704,Goomy,dragon,,1,0,0,0,45,50,35,55,75,40,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
705,Sliggoo,dragon,,2,0,0,0,68,75,53,83,113,60,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
706,Goodra,dragon,,3,1,0,0,90,100,70,110,150,80,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
782,Jangmo-o,dragon,,1,0,0,0,45,55,65,45,45,45,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
783,Hakamo-o,dragon,fighting,2,0,0,0,55,75,90,65,70,65,1,0.5,0.5,0.5,0.5,2,1,1,1,2,2,0.5,0.5,1,2,0.5,1,4
784,Kommo-o,dragon,fighting,3,1,0,0,75,110,125,100,105,85,1,0.5,0.5,0.5,0.5,2,1,1,1,2,2,0.5,0.5,1,2,0.5,1,4
885,Dreepy,dragon,ghost,1,0,0,0,28,60,30,40,30,82,0,0.5,0.5,0.5,0.5,2,0,0.5,1,1,1,0.5,1,2,2,2,1,2
886,Drakloak,dragon,ghost,2,0,0,0,68,80,50,60,50,102,0,0.5,0.5,0.5,0.5,2,0,0.5,1,1,1,0.5,1,2,2,2,1,2
887,Dragapult,dragon,ghost,3,1,0,0,88,120,75,100,75,142,0,0.5,0.5,0.5,0.5,2,0,0.5,1,1,1,0.5,1,2,2,2,1,2
888,Zacian,fairy,,1,1,1,0,92,170,115,80,115,148,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
889,Zamazenta,fighting,,1,1,1,0,92,130,145,80,145,128,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
890,Eternatus,poison,dragon,1,1,1,0,140,85,95,145,95,130,1,0.5,0.5,0.5,0.25,2,0.5,0.5,2,1,2,0.5,1,1,2,1,1,1
